id,energy
7097,-82.79651641845703
7098,-75.20515441894531
7099,-78.53406524658203
7100,-66.1107177734375
7101,-90.21209716796875
7102,-76.8520278930664
7103,-89.94461059570312
7104,-62.780006408691406
7105,-69.31031799316406
7106,-90.36912536621094
7107,-90.15743255615234
7108,-84.03746032714844
7109,-90.9405746459961
7110,-84.14895629882812
7111,-83.980712890625
7112,-84.13374328613281
7113,-86.1512680053711
7114,-62.433685302734375
7115,-71.18748474121094
7116,-84.61845397949219
7117,-83.41674041748047
7118,-90.32444763183594
7119,-91.78684997558594
7120,-72.6300048828125
7121,-69.2183837890625
7122,-74.8526382446289
7123,-84.74412536621094
7124,-75.02622985839844
7125,-69.26554870605469
7126,-74.525634765625
7127,-61.67291259765625
7128,-63.24864959716797
7129,-70.32954406738281
7130,-68.28152465820312
7131,-84.36274719238281
7132,-90.24993896484375
7133,-90.4973373413086
7134,-82.48804473876953
7135,-69.36286926269531
7136,-47.78384780883789
7137,-64.25772857666016
7138,-89.91627502441406
7139,-84.81607055664062
7140,-83.78524017333984
7141,-85.58978271484375
7142,-90.24151611328125
7143,-97.01768493652344
7144,-63.73576354980469
7145,-69.58308410644531
7146,-74.81499481201172
7147,-68.26280212402344
7148,-77.65660095214844
7149,-90.19309997558594
7150,-75.81919860839844
7151,-82.73307037353516
7152,-90.60518646240234
7153,-59.68629455566406
7154,-69.70701599121094
7155,-69.69402313232422
7156,-54.387176513671875
7157,-84.41041564941406
7158,-85.40118408203125
7159,-72.85317993164062
7160,-74.58041381835938
7161,-90.36875915527344
7162,-58.050689697265625
7163,-69.6938247680664
7164,-63.97736358642578
7165,-77.48512268066406
7166,-56.68728256225586
7167,-68.37127685546875
7168,-97.30697631835938
7169,-84.4139404296875
7170,-90.26174926757812
7171,-84.76851654052734
7172,-83.41455078125
7173,-90.1180648803711
7174,-63.60124969482422
7175,-83.35590362548828
7176,-67.90110778808594
7177,-83.85209655761719
7178,-66.78302001953125
7179,-84.25981140136719
7180,-83.55916595458984
7181,-76.13692474365234
7182,-90.23133850097656
7183,-67.10862731933594
7184,-84.10127258300781
7185,-90.11849212646484
7186,-70.27513122558594
7187,-61.510746002197266
7188,-72.93840789794922
7189,-83.8483657836914
7190,-77.18862915039062
7191,-75.78704833984375
7192,-64.32061767578125
7193,-83.30810546875
7194,-83.50541687011719
7195,-97.32709503173828
7196,-97.19157409667969
7197,-90.46910095214844
7198,-77.43743896484375
7199,-75.4659423828125
7200,-82.70122528076172
7201,-74.94935607910156
7202,-67.3232192993164
7203,-89.40251159667969
7204,-90.41162109375
7205,-90.28033447265625
7206,-84.94195556640625
7207,-67.1639633178711
7208,-78.6649398803711
7209,-90.94981384277344
7210,-84.69769287109375
7211,-90.38777923583984
7212,-76.79299926757812
7213,-80.00984191894531
7214,-67.76404571533203
7215,-82.41561889648438
7216,-90.91161346435547
7217,-64.516845703125
7218,-97.13542938232422
7219,-83.52876281738281
7220,-90.9611587524414
7221,-90.40400695800781
7222,-97.2545394897461
7223,-67.53025817871094
7224,-72.5426025390625
7225,-76.45614624023438
7226,-61.61138916015625
7227,-78.32119750976562
7228,-60.65216064453125
7229,-90.53350830078125
7230,-55.671714782714844
7231,-77.49214935302734
7232,-84.65988159179688
7233,-76.34906768798828
7234,-68.44926452636719
7235,-62.09442138671875
7236,-74.89092254638672
7237,-97.16361236572266
7238,-85.01030731201172
7239,-68.33451843261719
7240,-63.73800277709961
7241,-61.515464782714844
7242,-89.46580505371094
7243,-84.87994384765625
7244,-83.60942840576172
7245,-84.68656921386719
7246,-90.2525863647461
7247,-78.9593505859375
7248,-75.74234771728516
7249,-65.36248779296875
7250,-90.22960662841797
7251,-62.58256149291992
7252,-73.05012512207031
7253,-84.9984359741211
7254,-83.39795684814453
7255,-78.33000946044922
7256,-77.66673278808594
7257,-76.78041076660156
7258,-91.036376953125
7259,-90.38133239746094
7260,-84.79751586914062
7261,-74.97186279296875
7262,-90.29026794433594
7263,-78.35990905761719
7264,-74.32147216796875
7265,-90.07984161376953
7266,-97.2140884399414
7267,-84.34603881835938
7268,-97.26235961914062
7269,-84.02932739257812
7270,-66.01152801513672
7271,-90.29370880126953
7272,-70.3199462890625
7273,-72.262451171875
7274,-68.7623291015625
7275,-70.47357940673828
7276,-81.59284973144531
7277,-63.259307861328125
7278,-90.39254760742188
7279,-69.0751724243164
7280,-83.45014953613281
7281,-74.47186279296875
7282,-69.52886962890625
7283,-83.84278106689453
7284,-90.64053344726562
7285,-77.84663391113281
7286,-103.29766845703125
7287,-97.34608459472656
7288,-83.5044937133789
7289,-74.38445281982422
7290,-66.11873626708984
7291,-84.48426055908203
7292,-71.62171936035156
7293,-90.9678726196289
7294,-67.38630676269531
7295,-83.2235107421875
7296,-90.34852600097656
7297,-68.36036682128906
7298,-73.02696228027344
7299,-91.1389389038086
7300,-96.91709899902344
7301,-83.5914306640625
7302,-97.1026611328125
7303,-91.09255981445312
7304,-69.56623840332031
7305,-84.09085083007812
7306,-84.02932739257812
7307,-84.47344970703125
7308,-70.43632507324219
7309,-75.08085632324219
7310,-84.13648223876953
7311,-77.22467803955078
7312,-76.6533203125
7313,-63.95734405517578
7314,-74.14466094970703
7315,-68.70195007324219
7316,-90.78178405761719
7317,-90.71624755859375
7318,-90.21754455566406
7319,-46.76381301879883
7320,-90.498046875
7321,-70.40625
7322,-67.18241882324219
7323,-74.32472229003906
7324,-78.10791778564453
7325,-90.18025970458984
7326,-69.2843017578125
7327,-85.8298568725586
7328,-69.51229095458984
7329,-83.36936950683594
7330,-68.13182067871094
7331,-97.13319396972656
7332,-75.37271118164062
7333,-72.16767883300781
7334,-59.097679138183594
7335,-90.29922485351562
7336,-77.08645629882812
7337,-90.859619140625
7338,-57.446109771728516
7339,-82.31349182128906
7340,-82.95529174804688
7341,-83.98640441894531
7342,-72.53687286376953
7343,-84.33061218261719
7344,-74.63728332519531
7345,-84.77262115478516
7346,-90.34412384033203
7347,-83.55889892578125
7348,-90.7900390625
7349,-64.81019592285156
7350,-77.63925170898438
7351,-90.4201889038086
7352,-68.70545959472656
7353,-97.10769653320312
7354,-97.09698486328125
7355,-67.5806655883789
7356,-74.9783706665039
7357,-70.6944351196289
7358,-56.96348571777344
7359,-84.63440704345703
7360,-90.43836212158203
7361,-75.2999038696289
7362,-68.1285629272461
7363,-67.23387145996094
7364,-97.07713317871094
7365,-83.40729522705078
7366,-90.5313491821289
7367,-97.1306381225586
7368,-90.99201965332031
7369,-60.85841369628906
7370,-85.86541748046875
7371,-61.52593231201172
7372,-84.48736572265625
7373,-54.673095703125
7374,-74.66214752197266
7375,-73.01183319091797
7376,-89.81109619140625
7377,-90.91513061523438
7378,-91.0894546508789
7379,-69.423828125
7380,-97.18758392333984
7381,-90.444091796875
7382,-84.34617614746094
7383,-65.03352355957031
7384,-74.41691589355469
7385,-58.118438720703125
7386,-76.2524642944336
7387,-90.60807800292969
7388,-84.08479309082031
7389,-68.7669448852539
7390,-75.11248779296875
7391,-75.11675262451172
7392,-77.51748657226562
7393,-75.14799499511719
7394,-90.40528869628906
7395,-84.68711853027344
7396,-83.27058410644531
7397,-76.42082214355469
7398,-69.63838195800781
7399,-82.95585632324219
7400,-76.24588012695312
7401,-61.6572151184082
7402,-63.61827850341797
7403,-67.97735595703125
7404,-90.48966979980469
7405,-90.26541137695312
7406,-84.3924331665039
7407,-83.41840362548828
7408,-76.45394897460938
7409,-84.6688232421875
7410,-69.14619445800781
7411,-83.5927505493164
7412,-84.35301971435547
7413,-75.28311157226562
7414,-90.94200134277344
7415,-81.25613403320312
7416,-90.19771575927734
7417,-72.60319519042969
7418,-65.0295639038086
7419,-74.74778747558594
7420,-91.08052062988281
7421,-90.05620574951172
7422,-49.54148864746094
7423,-77.41142272949219
7424,-31.710643768310547
7425,-84.5091323852539
7426,-58.926639556884766
7427,-91.11866760253906
7428,-71.73097229003906
7429,-97.15524291992188
7430,-68.16761016845703
7431,-62.39251708984375
7432,-97.41810607910156
7433,-90.77574157714844
7434,-62.37129211425781
7435,-76.32267761230469
7436,-63.440528869628906
7437,-85.50947570800781
7438,-90.88333129882812
7439,-69.40542602539062
7440,-60.723670959472656
7441,-66.1678237915039
7442,-77.48628234863281
7443,-70.12995910644531
7444,-77.80575561523438
7445,-72.89372253417969
7446,-51.21314239501953
7447,-72.91763305664062
7448,-97.27070617675781
7449,-90.92449951171875
7450,-48.86537170410156
7451,-78.51126861572266
7452,-84.0558090209961
7453,-69.85566711425781
7454,-75.55026245117188
7455,-51.616798400878906
7456,-69.28135681152344
7457,-83.61381530761719
7458,-77.01564025878906
7459,-91.18120574951172
7460,-64.32382202148438
7461,-77.31295776367188
7462,-97.08780670166016
7463,-68.15513610839844
7464,-70.40023803710938
7465,-78.96237182617188
7466,-90.89627075195312
7467,-66.79832458496094
7468,-67.02239990234375
7469,-69.53402709960938
7470,-71.92706298828125
7471,-83.57334899902344
7472,-57.737876892089844
7473,-74.62156677246094
7474,-91.75808715820312
7475,-97.26152038574219
7476,-84.23487091064453
7477,-48.44789123535156
7478,-68.88534545898438
7479,-83.91243743896484
7480,-83.34703063964844
7481,-68.62049865722656
7482,-74.61305236816406
7483,-84.73617553710938
7484,-68.09988403320312
7485,-84.72787475585938
7486,-57.76469039916992
7487,-75.70600128173828
7488,-82.37722778320312
7489,-68.670166015625
7490,-90.45794677734375
7491,-65.0041732788086
7492,-84.14081573486328
7493,-68.60525512695312
7494,-56.238006591796875
7495,-103.35608673095703
7496,-61.291656494140625
7497,-97.24479675292969
7498,-73.88450622558594
7499,-51.29710388183594
7500,-83.90283203125
7501,-84.72418212890625
7502,-68.08451080322266
7503,-76.9488754272461
7504,-66.15695190429688
7505,-70.96405029296875
7506,-90.44417572021484
7507,-62.70653533935547
7508,-91.03458404541016
7509,-71.68498229980469
7510,-82.57283020019531
7511,-69.53913116455078
7512,-69.30000305175781
7513,-72.92451477050781
7514,-90.01789855957031
7515,-72.68899536132812
7516,-90.50591278076172
7517,-90.21432495117188
7518,-91.7566909790039
7519,-90.38255310058594
7520,-51.02967071533203
7521,-75.23733520507812
7522,-84.42322540283203
7523,-79.63192749023438
7524,-91.08367156982422
7525,-84.63568878173828
7526,-74.76966857910156
7527,-75.50852966308594
7528,-77.23855590820312
7529,-97.18447875976562
7530,-83.83194732666016
7531,-51.24554443359375
7532,-83.25386047363281
7533,-71.17277526855469
7534,-90.33795928955078
7535,-77.97987365722656
7536,-76.93644714355469
7537,-68.76148986816406
7538,-78.15989685058594
7539,-77.32528686523438
7540,-75.05258178710938
7541,-84.98133087158203
7542,-69.35880279541016
7543,-82.81449127197266
7544,-60.80024719238281
7545,-84.81227111816406
7546,-68.5294189453125
7547,-74.50315856933594
7548,-68.72540283203125
7549,-78.90033721923828
7550,-69.26774597167969
7551,-84.07008361816406
7552,-97.21495056152344
7553,-69.291748046875
7554,-57.43230438232422
7555,-97.16177368164062
7556,-90.9425277709961
7557,-84.33943939208984
7558,-90.22798919677734
7559,-41.23058319091797
7560,-90.82774353027344
7561,-83.54241943359375
7562,-97.140380859375
7563,-75.75999450683594
7564,-62.62646484375
7565,-90.95935821533203
7566,-83.6251220703125
7567,-76.65263366699219
7568,-83.51402282714844
7569,-84.58335876464844
7570,-74.96072387695312
7571,-97.26264190673828
7572,-69.5615234375
7573,-69.70437622070312
7574,-78.02037048339844
7575,-73.08097839355469
7576,-77.11003112792969
7577,-69.41307067871094
7578,-83.80421447753906
7579,-78.15076446533203
7580,-83.85269165039062
7581,-90.8204116821289
7582,-69.98928833007812
7583,-68.11671447753906
7584,-73.02378845214844
7585,-74.44902038574219
7586,-90.85726928710938
7587,-84.35663604736328
7588,-60.678714752197266
7589,-75.39811706542969
7590,-83.88870239257812
7591,-75.59077453613281
7592,-90.29061889648438
7593,-90.18667602539062
7594,-97.45244598388672
7595,-89.99559020996094
7596,-70.07682800292969
7597,-97.18547058105469
7598,-69.41596984863281
7599,-84.25377655029297
7600,-68.21681213378906
7601,-81.12640380859375
7602,-76.93122863769531
7603,-68.07249450683594
7604,-82.27857971191406
7605,-74.33848571777344
7606,-60.88402557373047
7607,-68.9703369140625
7608,-63.554664611816406
7609,-76.08474731445312
7610,-103.38850402832031
7611,-73.66987609863281
7612,-73.94879150390625
7613,-84.92735290527344
7614,-68.46330261230469
7615,-90.41168212890625
7616,-60.78268814086914
7617,-68.10101318359375
7618,-84.97444152832031
7619,-96.38801574707031
7620,-77.95867156982422
7621,-56.63795471191406
7622,-84.24177551269531
7623,-77.23617553710938
7624,-62.4716682434082
7625,-82.99838256835938
7626,-68.73604583740234
7627,-90.4339828491211
7628,-77.33479309082031
7629,-97.18501281738281
7630,-84.37047576904297
7631,-75.97539520263672
7632,-90.25640869140625
7633,-77.28868103027344
7634,-78.0396957397461
7635,-75.75810241699219
7636,-43.74658966064453
7637,-84.48263549804688
7638,-71.13999938964844
7639,-63.2620964050293
7640,-56.692352294921875
7641,-83.78165435791016
7642,-97.19500732421875
7643,-77.12989807128906
7644,-67.99382019042969
7645,-78.52754974365234
7646,-77.1390380859375
7647,-70.00527954101562
7648,-75.88583374023438
7649,-84.72769165039062
7650,-58.987403869628906
7651,-66.71954345703125
7652,-68.1131591796875
7653,-70.13579559326172
7654,-77.59335327148438
7655,-67.66633605957031
7656,-74.66413116455078
7657,-84.39324188232422
7658,-90.30026245117188
7659,-69.14186096191406
7660,-90.66504669189453
7661,-97.25540161132812
7662,-76.94369506835938
7663,-81.35313415527344
7664,-63.37299346923828
7665,-90.96846771240234
7666,-71.04721069335938
7667,-90.5791015625
7668,-97.40248107910156
7669,-83.48367309570312
7670,-74.56242370605469
7671,-69.88668823242188
7672,-71.10989379882812
7673,-91.1376953125
7674,-91.04490661621094
7675,-78.10545349121094
7676,-54.3992805480957
7677,-62.82707214355469
7678,-75.7911376953125
7679,-60.40995407104492
7680,-78.3409423828125
7681,-90.21087646484375
7682,-103.35572814941406
7683,-53.94190216064453
7684,-90.31587219238281
7685,-74.55488586425781
7686,-76.26980590820312
7687,-90.0791015625
7688,-61.75485610961914
7689,-83.92344665527344
7690,-90.33226776123047
7691,-67.00130462646484
7692,-76.13343811035156
7693,-90.6285629272461
7694,-83.3271713256836
7695,-62.15873718261719
7696,-72.68348693847656
7697,-63.2141227722168
7698,-63.806644439697266
7699,-77.14393615722656
7700,-67.15489196777344
7701,-90.64439392089844
7702,-78.1561050415039
7703,-97.01758575439453
7704,-83.71407318115234
7705,-90.20802307128906
7706,-79.01652526855469
7707,-72.52407836914062
7708,-84.93739318847656
7709,-71.82844543457031
7710,-70.05178833007812
7711,-77.79612731933594
7712,-74.73493194580078
7713,-90.01697540283203
7714,-68.10636901855469
7715,-89.93656921386719
7716,-62.74031066894531
7717,-55.53667449951172
7718,-84.99394989013672
7719,-83.48418426513672
7720,-68.58702087402344
7721,-90.88054656982422
7722,-48.85076904296875
7723,-90.35011291503906
7724,-74.16734313964844
7725,-54.32893753051758
7726,-83.38238525390625
7727,-62.36865234375
7728,-90.3573226928711
7729,-78.36116027832031
7730,-76.02273559570312
7731,-48.701332092285156
7732,-79.44898223876953
7733,-84.28030395507812
7734,-67.7748031616211
7735,-69.0044174194336
7736,-83.5066909790039
7737,-81.34525299072266
7738,-90.3021240234375
7739,-90.15459442138672
7740,-76.53563690185547
7741,-77.0511474609375
7742,-75.65396118164062
7743,-90.76541137695312
7744,-63.54230880737305
7745,-86.16022491455078
7746,-63.85890197753906
7747,-76.01849365234375
7748,-83.93370056152344
7749,-90.19512939453125
7750,-63.33604049682617
7751,-84.02242279052734
7752,-84.5623779296875
7753,-90.91342163085938
7754,-57.35923385620117
7755,-69.29874420166016
7756,-68.68720245361328
7757,-70.7451400756836
7758,-97.16973876953125
7759,-90.3305435180664
7760,-90.39761352539062
